# ==========================================
# Candor Sustainability Certification
# Location: Vancouver, BC | Est. 2026
# Security Baseline & Regional Crawl Lock
# ==========================================

# Blocked crawlers
User-agent: Yandex
User-agent: YandexBot
User-agent: Baiduspider
User-agent: Baiduspider-render
User-agent: HaoSouSpider
User-agent: Sogou web spider
User-agent: Sogou spider2
User-agent: Shenma
User-agent: Amazonbot
User-agent: CCBot
User-agent: Scrapy
User-agent: SemrushBot
User-agent: DotBot
User-agent: AhrefsBot
User-agent: MJ12bot
User-agent: Rogerbot
Disallow: /

# General crawler rules
User-agent: *
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /api/
Disallow: /*?*
Disallow: /vancouver-sustainability-consultant-draft*

# Explicitly allowed search and AI crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

Crawl-delay: 2

Sitemap: https://candorcertified.com/sitemap.xml
